Close,Volume
19.34137535095215,3725400
19.50796890258789,2723400
17.70347785949707,8905200
16.898550033569336,6434400
16.99091911315918,3530400
16.329492568969727,6173400
16.37567710876465,2912400
16.94803237915039,3355200
17.296066284179688,2779200
17.34389877319336,3074400
17.21524429321289,4611600
16.67752456665039,2803200
17.58966636657715,4144200
18.126667022705078,3299400
17.333332061767578,2694600
16.878332138061523,3723600
16.709999084472656,3166800
16.40833282470703,2463600
16.198333740234375,2043000
16.059999465942383,4675800
16.13833236694336,2389200
16.809999465942383,2346600
16.426666259765625,3195600
15.953332901000977,4672800
15.78166675567627,3700800
15.633333206176758,2754600
15.640000343322754,3074400
15.555000305175781,2158200
15.618332862854004,1117800
15.375,2886000
15.625,2134200
15.441666603088379,3613200
15.286666870117188,2569800
15.305000305175781,2032800
15.41333293914795,1512000
15.774999618530273,2662200
15.600000381469727,2144400
15.858332633972168,1793400
16.125,2175600
16.25,1371000
16.97833251953125,4002000
16.883333206176758,1822200
16.641666412353516,2418600
16.49333381652832,994200
16.184999465942383,2335800
16.10333251953125,2111400
15.350000381469727,3422800
14.649999618530273,3994400
14.25,5075000
14.529999732971191,1821500
14.130000114440918,2852400
14.09000015258789,2942500
14.279999732971191,1869300
14.229999542236328,1190800
14.109999656677246,1590800
14.329999923706055,1655400
14.90999984741211,2654300
14.359999656677246,1221100
14.390000343322754,795500
14.5,2036000
14.460000038146973,1511900
14.399999618530273,3610100
14.319999694824219,831100
14.84000015258789,2417500
14.670000076293945,1391100
15.149999618530273,1920800
14.65999984741211,1735900
14.539999961853027,1799100
13.649999618530273,14848800
14.039999961853027,7981500
13.850000381469727,1947900
13.3100004196167,2939900
13.40999984741211,2975800
13.539999961853027,1326500
13.619999885559082,1686800
13.399999618530273,4203600
13.600000381469727,2353000
13.34000015258789,2030900
13.890000343322754,3812300
14.210000038146973,2093800
14.449999809265137,1841800
14.489999771118164,1283000
14.529999732971191,1244300
13.979999542236328,5307100
13.569999694824219,2768300
13.460000038146973,3149500
13.789999961853027,1519300
13.65999984741211,1418300
13.920000076293945,1578200
14.09000015258789,2258600
14.149999618530273,1513400
14.399999618530273,1909800
13.899999618530273,2807500
